
EMBED Word.Picture.8

EMBED Word.Picture.8




 

1.    Chủ ngữ (subject). 7
 1.1  Danh từ đếm được và không đếm được.
 1.2  Quán từ a (an) và the
 1.3  Cách sử dụng Other và another.
 1.4  Cách sử dụng litter/ a litter, few/ a few
 1.5  Sở hữu cách
 1.6  Some, any
2.	  Động từ ( verb)
Trong một số trường hợp ở câu điều kiện không thể thực hiện được ở thời quá khứ, người ta bỏ if đi và đảo had lên đầu câu nhưng ý nghĩa vẫn giữ nguyên.

Had + subject + [verb in past participle ]...
Ví dụ:
Had we known you were there, we would have written you a letter.
Had she found the right buyer, she would have sold the house.
Hadn’t we lost the way, we would have arrived sooner.
	•	Các cách dùng đặc biệt của Will, would và sould trong các mệnh đề if
	•	Thông thường những động từ này không được dùng đằng sau if nhưng nếu được dùng nó sẽ mang ý nghĩa sau:

If you will /would.

Thường được dùng trong các yêu cầu lịch sự ( Would lịch sự hơn)

Ví dụ:
If you would wait a moment, I will see if Mr John is here.
(Nếu cô vui lòng chờ một chút, tôi sẽ xem liệu ông John có ở đây không.)
I would be very grateful if you will/ would make an arrangement for me.

If you could + verb in simple form.
Nếu ông vui lòng - Ngưòi nói cho rằng người kia sẽ đồng ý như một lẽ tất nhiên

Ví dụ:
If you could fill in this form.
If you could open your books.

If + subject + will / would.
Nếu ... chịu - Diễn đạt ý tự nguyện

Ví dụ:
If he will (would) listen to me, I can help him.
Nếu nó chịu nghe theo lời tôi thì tôi có thể giúp nó.

If + subject + will.
 Diễn tả sự ngoan cố.

Ví dụ:
If you will learn English this way, a failure for TOFEL test is sure awaiting you.
Nếu cậu mà cứ học tiếng Anh theo cách này thì trượt kỳ thi TOFEL chắc chắn đang chờ đón cậu.

If + subject +should.

Diễn đạt một hành động dù rất có thể được song khả năng rất ít và khi nói người nói không tin là sự việc lại có thể xảy ra.
Ví dụ:
If you shouldn’t know how to use this TV set, please call me up this number.
Nếu anh không biết cách sử dụng chiếc tivi này, hãy gọi điện cho tôi số máy này. (Nói vậy nhưng người nói không cho rằng là anh ta lại không biết sử dụng chiếc tivi đó.)
If you should have any difficulties while doing these exercises, please feel free to ask me.
(Người thầy không cho rằng cậu học sinh lại không làm được những bài tập đó -  vì chúng rất dễ hoặc cậu học trò rất thông minh)
- Trong một số trường hợp người ta bỏ if đi và đảo should lên đầu câu mà ngữ nghĩa không thay đổi.

Ví dụ:
Should you have any difficulties while doing these exercises, please feel free to ask me.
Should it be cloudy and gray, the groundhog will supposedly wander around for food - a sign that spring is near. 
Nếu trời có nhiều mây và bầu trời xám xịt thì người ta cho là con sóc đất sẽ đi lang thang kiếm ăn - đó là dấu hiệu của mùa Xuân đang tới gần. Thực ra, khi sử dụng cấu trúc này thì tác giả cho rằng khi con sóc đất chui ra thì rất hiếm khi trời lại có nhiều mây và bầu trời lại xám lại - có thể là do kết quả thống kê.
	•	Cách sử dụng thành ngữ as if, as though. 
(Có nghĩa là : dường như là, như thể là)
- Mệnh đề đằng sau 2 thành ngữ này thường hay ở dạng điều kiện không thể thực hiện được và chia làm 2 thời:
	•	Thời hiện tại
Nếu động từ ở mệnh đề trước chia ở simple present thì động từ ở mệnh đề sau phải chia ở simple past, động từ to be sẽ phải chia ở là were ở tất cả các ngôi.

                                                             as if
Subject + verb (simple present) +                         +  subject + verb (simple past)
                                                             as though 

Ví dụ:
The old lady dresses as if it were winter even in the summer.
                                      Hiện tại                      quá khứ
(It is not winter.)
Angelique walks as though she studied modelling.
                             Hiện tại                                           quá khứ
(She didn’t study modelling) 
He acts as though he were rich.
       Hiện tại                                   quá khứ
(He is not rich)
	•	Thời quá khứ.
Nếu động từ ở mệnh đề trước chia ở simple past thì động từ ở mệnh đề 2 phải chia ở past perfect.

                                                         as if

as though

as if

as though

Subject + verb (simple past) +                         +  subject + verb (past perfect)
                                                        

Ví dụ:
Betty talked about the contest as if she had won the grand prize.
                Past simple                                                                      past perfect
(She didn’t win the grand prize.)

Jeff looked as if he had seen a ghost.
          Past simple                        past perfect
(She didn’t see a ghost.)
He looked as though he had run ten miles.
         Past simple                               past perfect
(He didn’t run ten miles.)
	•	Cả 2 dạng chia đó sau as if đều diễn đạt điều kiện không thể thực hiện được.
Lưu ý:
Trong một số trường hợp nếu  điều kiện là có thật thì 2 công thức trên không được tuân theo. Động từ lại trở về dạng bình thường theo diễn biến  của câu.
Ví dụ:
He looks as if he has finish the test.
	•	Cách sử dụng động từ To hope và to wish.
Hai động từ này tuy đồng nghĩa nhưng khác nhau về mặt ngữ pháp.
+ Đằng sau động từ to hope là một câu diễn biến bình thường.
Ví dụ:
I hope that they will come. ( I don’t know if they are coming.)
( Tôi hy vọng là họ sẽ tới.)
We hope that they came yesterday. ( We don’t know if they came.)
+ Nhưng động từ to wish lại đòi hỏi đằng sau nó phải là một điều kiện không thể thực hiện được. Điều kiện này chia làm 3 thời.
	•	Thời tương lai.
Động từ ở mệnh đề sau sẽ phải là Would / could + verb hoặc were + Ving.

					Could + verb
Subject + wish + (that) + Subject* +       	would + verb      + ...
					were + Ving


Subject* : có thể là cùng hoặc khác chủ ngữ với chủ ngữ trong mệnh đề chính.
Ví dụ:
We wish that you could come to the party tonight. (You can’t come.)
I wish that you would stop saying that. (You probably won’t stop.)
She wish that she were coming with us. ( She is not coming with us.)

	•	Thời hiện tại
Động từ ở mệnh đề 2 sẽ chia ở simple past. Động từ to be phải chia làm were ở tất cả các ngôi.

						
Subject + wish + (that) + Subject* +  verb in simple past ...


Ví dụ:
I wish that I had enough time to finish my homework. ( I don’t have enough time.)
We wish that he were old enough to come with us. ( He is not old enough.)
They wish that they didn’t have to go to class today. ( They have to go to class.)
	•	Thời quá khứ.
Động từ ở mệnh đề  sau sẽ phải chia ở Past perfect hoặc Could have + P2

					Past perfect
Subject + wish + (that) + Subject + 
					Could have + P2

Ví dụ:
I wish that I had washed the clothes yesterday. ( I didn’t wash the clothes yesterday.)
She wish that she could have been there. ( She couldn’t be there.)
We wish that we had had more time last night. ( We didn’t have more time.)
Lưu ý:
	Động từ  wish chỉ có thể ảnh hưởng đến mệnh đề đằng sau nó bằng cách buộc mệnh đề đó phải ở điều kiện không thể thực hiện được. Nhưng điều kiện đó ở thời nào lại do thời gian của mệnh đề đó quyết định không hề phụ thuộc vào thời của động từ to wish.

Ví dụ:
He wished that he could come to the party next week.
           Quá khứ                     Điều kiện ở tương lai	                            Tương lai
			            Phù hợp về thời

The photographer wished that we stood closer together than we are standing now.
                                                 Quá khứ	                 điều kiện ở hiện tại			              hiện tại
 						    Phù hợp về thời

	- Phải phân biệt  với to wish ở dạng câu này với nghĩa ước gì, mong gì với to wish trong mẫu câu sau:

To wish somebody something

Ví dụ: 
I wish you a happy birthday.
	•	Cách sử dụng thành ngữ used to và get/be used to
	•	used to.
											
(*)

(*)

Used to + [Verb in simple form]... ( Thường hay, đã từng)
